aX,aY,aZ,gX,gY,gZ,result
-0.09,1.23,-2,-29.19,-120.73,19.6,1
-0.04,-0.09,-1.05,-26.63,0.46,2.06,0
-0.67,-0.02,-2,-28.58,-30.82,8.13,1
-0.04,-0.09,-1.06,-26.99,0.51,2.05,0
-1.47,-0.65,-0.29,-26.26,28.15,-103.79,1
-0.08,-0.08,-1.06,-20.27,0.41,2.15,0
-0.07,-0.07,-1.05,-21.37,0.54,2.12,0
0.09,0.01,-1.08,-29.44,9.79,3.77,1
-0.05,-0.09,-1.05,-26.14,0.37,1.96,0
-0.03,-0.09,-1.06,-26.26,0.55,2.02,0
-0.04,0.11,-0.24,-39.45,-1.1,-12.9,1
-0.04,-0.09,-1.05,-25.65,0.43,1.96,0
-0.04,-0.08,-1.04,-26.87,0.53,2.25,0
-0.07,-0.08,-1.06,-19.18,0.47,2.09,0
-1.62,0.21,-2,-28.95,-13.53,7.73,1
-0.04,-0.08,-1.05,-26.87,0.58,2,0
0.7,-1.29,-1.28,-29.19,50.45,14.04,1
-0.04,-0.08,-1.05,-25.77,0.44,2.13,0
-0.04,-0.08,-1.05,-27.11,0.45,2.07,0
-0.04,-0.09,-1.05,-26.87,0.45,1.92,0
-2,0.02,1,-30.78,-60.66,-30.49,1
-1.64,-0.17,-0.81,-27.73,-25.63,-98.33,1
-0.04,-0.09,-1.05,-26.38,0.65,2.05,0
-0.07,-0.07,-1.06,-24.55,0.26,2.22,0
0.26,-0.24,-0.81,-29.8,0.79,8.25,1
-0.03,-0.09,-1.05,-26.38,0.36,1.82,0
-0.04,-0.09,-1.05,-26.38,0.39,1.9,0
-0.07,-0.07,-1.05,-24.55,0.51,2.18,0
0.18,0.04,-0.24,-28.21,0.18,5.39,1
-0.08,-0.08,-1.05,-19.91,0.61,1.93,0
-0.07,-0.08,-1.06,-25.28,0.63,2.2,0
-0.03,-0.09,-1.05,-26.38,0.48,2,0
-0.04,-0.08,-1.05,-26.87,0.44,1.98,0
-0.72,-0.24,-2,-27.85,-0.92,-1.31,1
-0.04,-0.09,-1.05,-27.24,0.49,2.11,0
